sleep_hours,screen_time,work_hours,breaks,physical_activity,caffeine_intake,fatigue_level
8.4,6.5,2.2,8,14,4,Medium
6.2,6.7,10.6,2,30,1,Medium
7.4,6.8,5.3,5,59,5,Low
4.8,10.8,9.6,3,34,1,High
8.3,4.8,7.6,2,5,4,Medium
6.1,4.8,10.1,6,20,4,Medium
8.2,10.2,9.7,8,28,3,Medium
7.4,8.2,4.2,6,40,2,Low
7.7,6.3,6.2,3,58,0,Low
4.1,2.1,8.5,8,40,2,Medium
5.9,9.8,8.8,7,5,5,High
7.3,11.5,6.2,3,60,1,Medium
4.8,3.4,8.0,8,27,2,Medium
8.5,6.4,2.9,7,39,1,Low
4.7,8.0,7.3,3,36,5,High
5.6,11.8,12.0,8,59,5,High
7.8,8.2,8.5,7,51,4,Medium
8.0,7.7,3.1,7,4,4,Medium
4.6,7.2,4.8,5,60,0,Medium
7.2,3.5,10.1,4,49,5,Medium
5.2,9.3,10.9,5,36,1,High
6.8,11.4,3.6,2,35,4,Medium
5.0,6.8,7.6,5,52,2,Medium
5.1,2.1,7.4,7,0,5,Medium
7.6,5.9,7.8,6,59,0,Low
8.6,9.4,7.8,5,27,0,Medium
4.8,10.6,9.6,5,13,5,High
5.7,4.1,3.4,7,53,4,Medium
8.8,9.7,9.5,7,20,5,Medium
6.3,6.5,5.4,8,56,3,Low
7.4,10.3,3.4,6,34,4,Medium
5.7,2.2,6.7,6,42,4,Medium
5.0,6.0,4.6,4,19,3,Medium
7.2,6.0,7.0,8,30,0,Low
8.4,5.3,4.4,2,40,1,Low
7.5,8.0,8.5,7,29,0,Medium
4.6,2.4,11.9,5,37,5,Medium
8.8,6.5,12.0,5,33,2,Medium
7.2,6.6,11.4,6,11,0,Medium
7.0,6.3,11.6,5,43,4,Medium
7.1,8.0,6.2,4,38,0,Medium
6.5,4.2,2.9,6,11,3,Low
8.2,4.2,7.5,3,16,0,Low
6.3,5.8,5.6,7,49,3,Low
5.0,8.0,6.9,3,40,0,Medium
7.8,7.0,8.6,1,2,1,Medium
6.5,4.6,2.1,1,54,3,Low
7.7,2.9,5.1,7,33,4,Low
6.8,5.7,6.7,5,36,2,Medium
7.0,4.9,5.7,8,11,1,Low
8.2,8.6,8.3,6,53,5,Medium
6.2,10.4,9.4,4,40,5,High
6.5,2.4,10.5,6,14,2,Medium
7.1,5.3,2.5,1,39,3,Low
8.0,6.2,3.3,3,3,5,Medium
7.0,10.3,10.1,4,31,4,Medium
5.8,3.6,6.0,7,22,1,Low
8.0,2.8,4.9,6,43,4,Low
6.4,5.4,7.0,3,59,1,Medium
4.3,3.3,8.9,2,26,4,High
7.7,8.0,11.0,3,36,2,Medium
4.8,7.0,10.8,8,31,3,Medium
4.7,11.4,3.5,4,25,5,Medium
4.4,8.4,9.0,5,37,1,High
6.5,9.3,11.8,2,49,4,High
8.5,3.2,9.3,6,33,2,Low
8.3,5.1,10.6,2,47,5,Medium
4.6,11.9,10.3,6,27,0,High
8.0,7.3,8.6,6,37,1,Medium
